school,sex,age,address,traveltime,studytime,failures,activities,nursery,higher,internet,freetime,health,Facres,absences,passed
MS,M,18,U,1,1,1,no,yes,no,yes,3,3,Average,7,no
MS,M,19,R,3,1,1,no,yes,yes,yes,4,5,Average,4,no
MS,M,17,R,2,2,0,yes,no,yes,yes,5,2,Excellent,4,yes
MS,F,18,U,1,2,0,no,yes,yes,no,3,5,Excellent,0,no
MS,F,17,R,2,2,0,yes,yes,yes,yes,3,5,Excellent,4,yes
MS,F,17,U,2,2,0,no,yes,yes,no,2,5,Excellent,2,yes
MS,M,18,U,2,1,0,no,no,yes,yes,3,3,Excellent,4,yes
MS,F,18,U,2,3,0,no,yes,yes,yes,3,4,Excellent,0,yes
MS,F,18,R,3,2,0,no,yes,yes,no,3,5,Excellent,0,yes
MS,M,18,R,2,2,1,yes,no,no,no,4,5,Average,2,yes
MS,F,18,U,2,2,0,no,yes,yes,yes,3,3,Excellent,0,yes
MS,F,17,U,1,2,0,yes,yes,yes,yes,3,1,Excellent,0,yes
MS,F,17,R,2,2,0,no,no,yes,no,2,3,Excellent,0,yes
MS,M,18,R,2,2,0,no,yes,yes,no,3,3,Excellent,4,yes
MS,M,18,U,2,3,0,no,yes,yes,yes,2,5,Excellent,0,yes
MS,F,17,R,3,1,1,no,yes,yes,yes,2,1,Average,0,no
MS,F,18,U,2,1,0,no,yes,yes,yes,2,4,Excellent,0,yes
MS,F,18,R,3,2,0,no,no,yes,yes,2,5,Excellent,10,yes
MS,F,19,U,2,2,2,yes,yes,yes,no,2,3,Good,4,no
MS,M,18,R,3,1,0,yes,yes,no,yes,3,3,Excellent,3,yes
MS,F,17,U,1,3,0,yes,yes,yes,no,4,3,Excellent,8,yes
MS,F,17,R,1,1,0,yes,yes,yes,yes,5,1,Excellent,14,no
MS,F,18,R,2,3,0,no,yes,yes,yes,4,1,Excellent,0,yes
MS,F,18,R,4,3,0,no,yes,yes,yes,3,4,Excellent,2,yes
MS,F,20,U,2,3,2,no,no,yes,yes,4,3,Good,4,yes
MS,F,18,R,1,2,0,yes,yes,yes,yes,4,2,Excellent,4,yes
MS,F,18,U,1,2,0,no,yes,yes,yes,1,1,Excellent,0,yes
MS,F,17,R,1,2,0,yes,no,yes,yes,5,1,Excellent,17,yes
MS,M,18,U,1,2,0,yes,no,yes,yes,2,2,Excellent,4,yes
MS,M,18,R,2,1,0,yes,no,yes,yes,4,5,Excellent,5,no
MS,M,17,U,2,2,0,yes,yes,yes,yes,4,3,Excellent,2,yes
MS,M,19,R,2,1,1,no,yes,yes,no,3,5,Average,0,no
MS,M,18,R,2,1,1,no,yes,yes,no,4,3,Average,14,no
MS,F,18,R,2,3,0,no,yes,yes,no,3,4,Excellent,2,yes
MS,F,18,R,3,1,0,yes,yes,yes,yes,4,5,Excellent,7,no
MS,F,19,R,1,3,1,yes,no,yes,yes,4,5,Average,0,no
MS,F,18,U,1,2,0,no,yes,yes,yes,3,1,Excellent,0,no
MS,F,18,U,2,2,1,yes,yes,yes,no,1,5,Average,0,no
MS,M,20,U,1,2,2,no,yes,yes,no,5,4,Good,11,no
MS,M,17,U,2,1,0,no,no,yes,yes,4,2,Excellent,3,yes
MS,M,21,R,1,1,3,no,no,yes,no,5,3,Poor,3,no
MS,M,18,R,3,1,0,no,no,yes,yes,4,5,Excellent,0,yes
MS,M,19,U,1,1,0,no,yes,yes,yes,2,5,Excellent,5,no
